Participant ID,Water System,"Source (1 = SW, 2 = GW, Mix = 3)","Disinfectant (1 = Mono, 2 = Chlorine)",Date,Year,Time,"Filter = 1, Softener = 2","Sample Type (FF = 1, AF = 2, Out = 3)",Monochloramine,Chlorine,Ammonia,Nitrate,Nitrite,Lead,Turbidity,pH,Temperature,Conductivity,ORP,TOC,TDS,HPC 1:1 (MPN/100ml),HPC 1:10 (MPN/100ml),HPC 1:100 (MPN/100ml)
2,Manville,3,1,9-May,2022,N/A,2,1,0.01,N/A,0.01,0.262,N/A,N/A,0.84,8.43,,N/A,N/A,N/A,,N/A,N/A,N/A
2,Manville,3,1,9-May,2022,N/A,2,2,0.03,N/A,0.02,0.457,N/A,N/A,0.12,8.38,,N/A,N/A,N/A,,N/A,N/A,N/A
3,Austin Water,1,1,9-May,2022,N/A,1,1,0.21,N/A,0.19,0.194,N/A,N/A,0.19,9.51,,N/A,N/A,N/A,,N/A,N/A,N/A
3,Austin Water,1,1,9-May,2022,N/A,1,2,0.42,N/A,0.18,0.184,N/A,N/A,0.14,9.49,,N/A,N/A,N/A,,N/A,N/A,N/A
4,Austin Water,1,1,9-May,2022,N/A,0,1,2.31,N/A,0.09,0.17,N/A,N/A,0.15,9.42,,N/A,N/A,N/A,,N/A,N/A,N/A
4,Austin Water,1,1,9-May,2022,N/A,0,2,2.27,N/A,0.1,0.164,N/A,N/A,0.13,9.27,,N/A,N/A,N/A,,N/A,N/A,N/A
9,Creedmoor,1,1,9-May,2022,N/A,0,1,1.68,N/A,0.1,0.189,N/A,N/A,0.12,7.92,,N/A,N/A,N/A,,N/A,N/A,N/A
9,Creedmoor,1,1,9-May,2022,N/A,0,2,1.87,N/A,0.07,0.169,N/A,N/A,0.01,9.17,,N/A,N/A,N/A,,N/A,N/A,N/A
11,Austin Water,1,1,9-May,2022,N/A,1,1,0.64,N/A,0.22,0.067,N/A,N/A,0.12,9.45,,N/A,N/A,N/A,,N/A,N/A,N/A
11,Austin Water,1,1,9-May,2022,N/A,1,2,0.54,N/A,0.25,0.315,N/A,N/A,0.1,9.35,,N/A,N/A,N/A,,N/A,N/A,N/A
2,Manville,3,1,10-May,2022,N/A,2,1,0.03,N/A,0.02,0.188,N/A,N/A,0.3,8.38,,N/A,N/A,N/A,,N/A,N/A,N/A
2,Manville,3,1,10-May,2022,N/A,2,2,0.02,N/A,0.04,0.388,N/A,N/A,0.31,8.3,,N/A,N/A,N/A,,N/A,N/A,N/A
3,Austin Water,1,1,10-May,2022,N/A,1,1,1.18,N/A,0.32,0.224,N/A,N/A,0.16,9.48,,N/A,N/A,N/A,,N/A,N/A,N/A
3,Austin Water,1,1,10-May,2022,N/A,1,2,1.47,N/A,0.36,0.157,N/A,N/A,0.07,9.5,,N/A,N/A,N/A,,N/A,N/A,N/A
4,Austin Water,1,1,10-May,2022,N/A,0,1,2.08,N/A,0.1,0.265,N/A,N/A,0.62,9.36,,N/A,N/A,N/A,,N/A,N/A,N/A
4,Austin Water,1,1,10-May,2022,N/A,0,2,2.04,N/A,0.11,0.233,N/A,N/A,0.17,9.42,,N/A,N/A,N/A,,N/A,N/A,N/A
9,Creedmoor,1,1,10-May,2022,N/A,0,1,1.73,N/A,0.07,0.313,N/A,N/A,0.12,9.26,,N/A,N/A,N/A,,N/A,N/A,N/A
9,Creedmoor,1,1,10-May,2022,N/A,0,2,1.68,N/A,0.09,0.327,N/A,N/A,0.03,9.43,,N/A,N/A,N/A,,N/A,N/A,N/A
